=== 09:34:39 ET — entry+manage (100 new) [elapsed=333.3s reconcile=0.39s cancel=0.08s manage=0.15s scan=28.9s entries=303.27s] ===
=== options_morning_bot (PAPER) 2026-07-08T09:34:39.194320-04:00 ===
Paper auth OK — equity $112822.29, account PA36KS87UPRS
  reconcile: cleared 100 resolved pending order(s)
  reconcile: WARNING ANET260710C00185000 broker qty 22 > virtual 0 (unattributed qty=22)
  reconcile: WARNING AVGO260708C00385000 broker qty 51 > virtual 0 (unattributed qty=51)
  reconcile: WARNING AVGO260710C00400000 broker qty 49 > virtual 0 (unattributed qty=49)
Active buckets: 100 | Strategies: S173, S174, S165, S166, S163
  ENTRY [b36|g036_mid_tp20_sl40|S173] BUY 1x INTC260710C00118000 (MR gap -1.9% green) limit=0.94 (ask=1.00 off=-0.10) tp=+60% sl=-40% pending id=ba55a97f-0688-496e-8cca-74ec985404b9
  ENTRY [b37|g037_eod_tp20_sl40|S173] BUY 1x INTC260710C00118000 (MR gap -1.9% green) limit=0.90 (ask=1.00 off=-0.10) tp=+60% sl=-40% pending id=ea63c4a8-77ef-4c62-87a7-036c8954c5ad
  ENTRY [b44|g044_lim_tp20_sl50|S173] BUY 1x INTC260710C00119000 (MR gap -1.9% green) limit=0.72 (ask=0.82 off=-0.10) tp=+60% sl=-40% pending id=871f623e-071f-43ff-9128-873f12fb6636
  ENTRY [b45|g045_mid_tp20_sl50|S173] BUY 1x INTC260710C00119000 (MR gap -1.9% green) limit=0.79 (ask=0.82 off=-0.10) tp=+60% sl=-40% pending id=db58975b-b746-485b-990a-28e7f5d78bc0
  ENTRY [b46|g046_eod_tp20_sl50|S173] BUY 1x INTC260710C00119000 (MR gap -1.9% green) limit=0.72 (ask=0.82 off=-0.10) tp=+60% sl=-40% pending id=b4ccb62b-ae0a-4370-9c53-f24dca46f81a
  ENTRY [b47|g047_lim_tp20_sl50|S173] BUY 1x INTC260710C00118000 (MR gap -1.9% green) limit=0.90 (ask=1.00 off=-0.10) tp=+60% sl=-40% pending id=9b0de401-4d1d-42b9-a573-3a1fa63dfee3
  ENTRY [b48|g048_mid_tp20_sl50|S173] BUY 1x INTC260710C00118000 (MR gap -1.9% green) limit=0.94 (ask=1.00 off=-0.10) tp=+60% sl=-40% pending id=bd567746-e897-4546-bb44-be5a44a78d68
  ENTRY [b49|g049_eod_tp20_sl50|S173] BUY 1x INTC260710C00118000 (MR gap -1.9% green) limit=0.90 (ask=1.00 off=-0.10) tp=+60% sl=-40% pending id=c3539a0b-5e7c-48d1-8020-bb7f8b8ed18d
  ENTRY [b56|g056_lim_tp20_sl65|S173] BUY 1x INTC260710C00119000 (MR gap -1.9% green) limit=0.72 (ask=0.82 off=-0.10) tp=+60% sl=-40% pending id=be7b0d50-9257-4185-82d6-c247e9e1a102
  ENTRY [b57|g057_mid_tp20_sl65|S173] BUY 1x INTC260710C00119000 (MR gap -1.9% green) limit=0.79 (ask=0.82 off=-0.10) tp=+60% sl=-40% pending id=658cf378-9dee-45b3-a599-d3fd14b8172f
  ENTRY [b58|g058_eod_tp20_sl65|S173] BUY 1x INTC260710C00119000 (MR gap -1.9% green) limit=0.72 (ask=0.82 off=-0.10) tp=+60% sl=-40% pending id=ae3044a6-6f7b-490d-a26f-a4ee0fa427f8
  ENTRY [b59|g059_lim_tp20_sl65|S173] BUY 1x INTC260710C00118000 (MR gap -1.9% green) limit=0.90 (ask=1.00 off=-0.10) tp=+60% sl=-40% pending id=e969e465-30fb-4ef9-a85b-15932e6566ea
  ENTRY [b60|g060_mid_tp20_sl65|S173] BUY 1x INTC260710C00118000 (MR gap -1.9% green) limit=0.94 (ask=1.00 off=-0.10) tp=+60% sl=-40% pending id=cc159bb5-519c-476b-82d0-7791e45df920
  ENTRY [b61|g061_eod_tp20_sl65|S173] BUY 1x INTC260710C00118000 (MR gap -1.9% green) limit=0.90 (ask=1.00 off=-0.10) tp=+60% sl=-40% pending id=b110f90f-9825-4caf-acc8-8c5825eda874
  ENTRY [b68|g068_lim_tp30_sl20|S173] BUY 1x INTC260710C00119000 (MR gap -1.9% green) limit=0.72 (ask=0.82 off=-0.10) tp=+60% sl=-40% pending id=74bf819a-10eb-48ba-a52d-729b630d933d
  ENTRY [b69|g069_mid_tp30_sl20|S173] BUY 1x INTC260710C00119000 (MR gap -1.9% green) limit=0.79 (ask=0.82 off=-0.10) tp=+60% sl=-40% pending id=711157fb-f58c-433b-b8e2-d7e65e4b450c
  ENTRY [b70|g070_eod_tp30_sl20|S173] BUY 1x INTC260710C00119000 (MR gap -1.9% green) limit=0.72 (ask=0.82 off=-0.10) tp=+60% sl=-40% pending id=31ab8c5d-bb45-4bf0-b231-c56cf7442a2f
  ENTRY [b71|g071_lim_tp30_sl20|S173] BUY 1x INTC260710C00118000 (MR gap -1.9% green) limit=0.90 (ask=1.00 off=-0.10) tp=+60% sl=-40% pending id=54e2c4cc-f03f-404b-9814-6e643d8dedb7
  ENTRY [b72|g072_mid_tp30_sl20|S173] BUY 1x INTC260710C00118000 (MR gap -1.9% green) limit=0.94 (ask=1.00 off=-0.10) tp=+60% sl=-40% pending id=1d005955-a852-4fff-8420-59da8866e6e7
  ENTRY [b73|g073_eod_tp30_sl20|S173] BUY 1x INTC260710C00118000 (MR gap -1.9% green) limit=0.90 (ask=1.00 off=-0.10) tp=+60% sl=-40% pending id=9f71e340-6c92-4b6a-8e47-f8e033dfa61b
  ENTRY [b80|g080_lim_tp30_sl30|S173] BUY 1x INTC260710C00119000 (MR gap -1.9% green) limit=0.72 (ask=0.82 off=-0.10) tp=+60% sl=-40% pending id=4c2c3d12-40cc-46ea-9061-ff9f7ec314ae
  ENTRY [b81|g081_mid_tp30_sl30|S173] BUY 1x INTC260710C00119000 (MR gap -1.9% green) limit=0.79 (ask=0.82 off=-0.10) tp=+60% sl=-40% pending id=81962c82-27e4-4281-b98c-0617390f3f33
  ENTRY [b82|g082_eod_tp30_sl30|S173] BUY 1x INTC260710C00119000 (MR gap -1.9% green) limit=0.72 (ask=0.82 off=-0.10) tp=+60% sl=-40% pending id=59bf7bf0-ad2a-4a10-80ff-34a4e87c25d9
  ENTRY [b83|g083_lim_tp30_sl30|S173] BUY 1x INTC260710C00118000 (MR gap -1.9% green) limit=0.90 (ask=1.00 off=-0.10) tp=+60% sl=-40% pending id=9b72c874-67e3-4e3e-8c67-2c454b473f73
  ENTRY [b84|g084_mid_tp30_sl30|S173] BUY 1x INTC260710C00118000 (MR gap -1.9% green) limit=0.94 (ask=1.00 off=-0.10) tp=+60% sl=-40% pending id=c651688e-b2ee-43d6-aec7-b120b30b16ac
  ENTRY [b85|g085_eod_tp30_sl30|S173] BUY 1x INTC260710C00118000 (MR gap -1.9% green) limit=0.90 (ask=1.00 off=-0.10) tp=+60% sl=-40% pending id=febd9efe-4ab4-4ebe-9644-27e5cdf66575
  ENTRY [b92|g092_lim_tp30_sl40|S173] BUY 1x INTC260710C00119000 (MR gap -1.9% green) limit=0.72 (ask=0.82 off=-0.10) tp=+60% sl=-40% pending id=df49daf2-9655-4547-a044-c7f83d0e73d1
  ENTRY [b93|g093_mid_tp30_sl40|S173] BUY 1x INTC260710C00119000 (MR gap -1.9% green) limit=0.79 (ask=0.82 off=-0.10) tp=+60% sl=-40% pending id=b58ae8ec-f56a-4051-9cc0-c08b0043b5e9
  ENTRY [b94|g094_eod_tp30_sl40|S173] BUY 1x INTC260710C00119000 (MR gap -1.9% green) limit=0.72 (ask=0.82 off=-0.10) tp=+60% sl=-40% pending id=28a2858c-0d3f-481e-be8e-aef7134c6c7e
  ENTRY [b95|g095_lim_tp30_sl40|S173] BUY 1x INTC260710C00118000 (MR gap -1.9% green) limit=0.90 (ask=1.00 off=-0.10) tp=+60% sl=-40% pending id=2cd9a5ea-49a1-4334-a33f-848475aab0fb
  ENTRY [b96|g096_mid_tp30_sl40|S173] BUY 1x INTC260710C00118000 (MR gap -1.9% green) limit=0.94 (ask=1.00 off=-0.10) tp=+60% sl=-40% pending id=202ca2b0-f1da-439e-9507-2e1687ba371a
  ENTRY [b97|g097_eod_tp30_sl40|S173] BUY 1x INTC260710C00118000 (MR gap -1.9% green) limit=0.90 (ask=1.00 off=-0.10) tp=+60% sl=-40% pending id=b9cd8411-b098-4aac-a758-640da7e3eaa5
  Skipped: 986 no tradeable call, 712 pending order
Placed 100 new entry order(s).
========================================================
OPTIONS TRIAL STATS
========================================================
Account equity: $112,822.29
Active buckets: 100 of 100 profiles ($500 virtual each) — paper unlimited mode

P&L summary
  Realized (sold):     $+2,154.53 all-time  |  $+0.00 today
  Open (not sold yet): $+0.00 unrealized (virtual lots)
                       $+5,153.00 unrealized (broker total)
  Premium deployed:    $0.00 in open positions
  Combined P&L:        $+2,154.53 (realized + open virtual)

Ledger (master)
  Total events:     256
  Today entries:    0
  Today exits:      0
  All-time exits:   52  wins 94%
  Avg return/trade: +39.6%  median +36.5%

Open virtual lots (by bucket)
  b56 g056_lim_tp20_sl65      prem=$     0  real=$+20.52  open=$ +0.00  lots=0  [-]
       buy: ask-0.10  sell: bid-0.05  tp=+20% sl=-65%
  b57 g057_mid_tp20_sl65      prem=$     0  real=$+20.52  open=$ +0.00  lots=0  [-]
       buy: mid  sell: bid-0.05  tp=+20% sl=-65%
  b58 g058_eod_tp20_sl65      prem=$     0  real=$+25.41  open=$ +0.00  lots=0  [-]
       buy: ask-0.10  sell: bid-0.05  tp=+20% sl=-65%
  b63 g063_mid_tp20_sl65      prem=$     0  real=$+18.63  open=$ +0.00  lots=0  [-]
       buy: mid  sell: bid-0.05  tp=+20% sl=-65%
  b64 g064_eod_tp20_sl65      prem=$     0  real=$+27.40  open=$ +0.00  lots=0  [-]
       buy: ask-0.10  sell: bid-0.05  tp=+20% sl=-65%
  b65 g065_lim_tp20_sl65      prem=$     0  real=$+18.63  open=$ +0.00  lots=0  [-]
       buy: ask-0.10  sell: bid-0.05  tp=+20% sl=-65%
  b66 g066_mid_tp20_sl65      prem=$     0  real=$+18.63  open=$ +0.00  lots=0  [-]
       buy: mid  sell: bid-0.05  tp=+20% sl=-65%
  b67 g067_eod_tp20_sl65      prem=$     0  real=$+27.40  open=$ +0.00  lots=0  [-]
       buy: ask-0.10  sell: bid-0.05  tp=+20% sl=-65%
  b70 g070_eod_tp30_sl20      prem=$     0  real=$+27.77  open=$ +0.00  lots=0  [-]
       buy: ask-0.10  sell: bid-0.05  tp=+30% sl=-20%
  b71 g071_lim_tp30_sl20      prem=$     0  real=$+23.73  open=$ +0.00  lots=0  [-]
       buy: ask-0.10  sell: bid-0.05  tp=+30% sl=-20%
  b72 g072_mid_tp30_sl20      prem=$     0  real=$+23.73  open=$ +0.00  lots=0  [-]
       buy: mid  sell: bid-0.05  tp=+30% sl=-20%
  b73 g073_eod_tp30_sl20      prem=$     0  real=$+36.11  open=$ +0.00  lots=0  [-]
       buy: ask-0.10  sell: bid-0.05  tp=+30% sl=-20%
  b74 g074_lim_tp30_sl20      prem=$     0  real=$+23.73  open=$ +0.00  lots=0  [-]
       buy: ask-0.10  sell: bid-0.05  tp=+30% sl=-20%
  b75 g075_mid_tp30_sl20      prem=$     0  real=$+23.73  open=$ +0.00  lots=0  [-]
       buy: mid  sell: bid-0.05  tp=+30% sl=-20%
  b76 g076_eod_tp30_sl20      prem=$     0  real=$+27.40  open=$ +0.00  lots=0  [-]
       buy: ask-0.10  sell: bid-0.05  tp=+30% sl=-20%
  b77 g077_lim_tp30_sl20      prem=$     0  real=$-18.63  open=$ +0.00  lots=0  [-]
       buy: ask-0.10  sell: bid-0.05  tp=+30% sl=-20%
  b78 g078_mid_tp30_sl20      prem=$     0  real=$-18.63  open=$ +0.00  lots=0  [-]
       buy: mid  sell: bid-0.05  tp=+30% sl=-20%
  b79 g079_eod_tp30_sl20      prem=$     0  real=$+27.40  open=$ +0.00  lots=0  [-]
       buy: ask-0.10  sell: bid-0.05  tp=+30% sl=-20%
  b80 g080_lim_tp30_sl30      prem=$     0  real=$+23.73  open=$ +0.00  lots=0  [-]
       buy: ask-0.10  sell: bid-0.05  tp=+30% sl=-30%
  b81 g081_mid_tp30_sl30      prem=$     0  real=$+23.73  open=$ +0.00  lots=0  [-]
       buy: mid  sell: bid-0.05  tp=+30% sl=-30%
  (18 more active bucket(s) omitted)
  (62 quiet bucket profile(s) — no trades yet)

Pending orders: 100
  b0 S173 BA limit=0.15
  b1 S173 BA limit=0.11
  b2 S173 BA limit=0.15
  b3 S173 BA limit=0.15
  b4 S173 BA limit=0.14

Alpaca option positions
  ANET260710C00185000  qty=22  cost=$600.00  return=-19.3%  open P&L=$-116.00
  AVGO260708C00385000  qty=51  cost=$3,596.00  return=+57.4%  open P&L=$+2,065.00
  AVGO260710C00400000  qty=49  cost=$2,740.00  return=+118.2%  open P&L=$+3,238.00
  BA260710C00240000  qty=4  cost=$97.00  return=-5.2%  open P&L=$-5.00
  BA260710C00242500  qty=12  cost=$168.00  return=-21.4%  open P&L=$-36.00
  INTC260710C00118000  qty=1  cost=$98.00  return=+7.1%  open P&L=$+7.00

Per-bucket exit stats (all time)
  b0|orphan_reconcile     n=  4  avg=+61.5%  med=+58.1%  realized=$+747.86
  b56|g056_lim_tp20_sl65  n=  1  avg=+47.7%  med=+47.7%  realized=$+20.52
  b57|g057_mid_tp20_sl65  n=  1  avg=+47.7%  med=+47.7%  realized=$+20.52
  b58|g058_eod_tp20_sl65  n=  1  avg=+59.1%  med=+59.1%  realized=$+25.41
  b63|g063_mid_tp20_sl65  n=  1  avg=+23.3%  med=+23.3%  realized=$+18.63
  b64|g064_eod_tp20_sl65  n=  1  avg=+34.2%  med=+34.2%  realized=$+27.40
  b65|g065_lim_tp20_sl65  n=  1  avg=+23.3%  med=+23.3%  realized=$+18.63
  b66|g066_mid_tp20_sl65  n=  1  avg=+23.3%  med=+23.3%  realized=$+18.63
  b67|g067_eod_tp20_sl65  n=  1  avg=+34.2%  med=+34.2%  realized=$+27.40
  b70|g070_eod_tp30_sl20  n=  1  avg=+59.1%  med=+59.1%  realized=$+27.77
  b71|g071_lim_tp30_sl20  n=  1  avg=+36.5%  med=+36.5%  realized=$+23.73
  b72|g072_mid_tp30_sl20  n=  1  avg=+36.5%  med=+36.5%  realized=$+23.73
  b73|g073_eod_tp30_sl20  n=  1  avg=+55.6%  med=+55.6%  realized=$+36.11
  b74|g074_lim_tp30_sl20  n=  1  avg=+36.5%  med=+36.5%  realized=$+23.73
  b75|g075_mid_tp30_sl20  n=  1  avg=+36.5%  med=+36.5%  realized=$+23.73
  b76|g076_eod_tp30_sl20  n=  1  avg=+34.2%  med=+34.2%  realized=$+27.40
  b77|g077_lim_tp30_sl20  n=  1  avg=-23.3%  med=-23.3%  realized=$-18.63
  b78|g078_mid_tp30_sl20  n=  1  avg=-23.3%  med=-23.3%  realized=$-18.63
  b79|g079_eod_tp30_sl20  n=  1  avg=+34.2%  med=+34.2%  realized=$+27.40
  b80|g080_lim_tp30_sl30  n=  1  avg=+36.5%  med=+36.5%  realized=$+23.73
  b81|g081_mid_tp30_sl30  n=  1  avg=+36.5%  med=+36.5%  realized=$+23.73
  b82|g082_eod_tp30_sl30  n=  1  avg=+55.6%  med=+55.6%  realized=$+36.11
  b83|g083_lim_tp30_sl30  n=  1  avg=+30.1%  med=+30.1%  realized=$+24.11
  b84|g084_mid_tp30_sl30  n=  1  avg=+30.1%  med=+30.1%  realized=$+24.11
  b85|g085_eod_tp30_sl30  n=  1  avg=+34.2%  med=+34.2%  realized=$+27.40
  b86|g086_lim_tp30_sl30  n=  1  avg=+30.1%  med=+30.1%  realized=$+24.11
  b87|g087_mid_tp30_sl30  n=  1  avg=+30.1%  med=+30.1%  realized=$+24.11
  b88|g088_eod_tp30_sl30  n=  2  avg=+36.0%  med=+37.7%  realized=$+65.09
  b89|g089_lim_tp30_sl30  n=  1  avg=+30.1%  med=+30.1%  realized=$+24.11
  b90|g090_mid_tp30_sl30  n=  1  avg=+30.1%  med=+30.1%  realized=$+24.11
  b91|g091_eod_tp30_sl30  n=  2  avg=+19.8%  med=+55.6%  realized=$+25.00
  b92|g092_lim_tp30_sl40  n=  2  avg=+53.6%  med=+70.8%  realized=$+94.51
  b93|g093_mid_tp30_sl40  n=  2  avg=+53.6%  med=+70.8%  realized=$+94.51
  b94|g094_eod_tp30_sl40  n=  2  avg=+46.6%  med=+55.6%  realized=$+73.80
  b95|g095_lim_tp30_sl40  n=  2  avg=+50.5%  med=+70.8%  realized=$+94.89
  b96|g096_mid_tp30_sl40  n=  2  avg=+50.5%  med=+70.8%  realized=$+94.89
  b97|g097_eod_tp30_sl40  n=  2  avg=+36.0%  med=+37.7%  realized=$+65.09
  b98|g098_lim_tp30_sl40  n=  2  avg=+50.5%  med=+70.8%  realized=$+94.89
  b99|g099_mid_tp30_sl40  n=  2  avg=+50.5%  med=+70.8%  realized=$+94.89
========================================================
========================================================
OPTIONS TRIAL STATS
========================================================
Account equity: $112,822.29
Active buckets: 100 of 100 profiles ($500 virtual each) — paper unlimited mode

P&L summary
  Realized (sold):     $+2,154.53 all-time  |  $+0.00 today
  Open (not sold yet): $+0.00 unrealized (virtual lots)
                       $+5,153.00 unrealized (broker total)
  Premium deployed:    $0.00 in open positions
  Combined P&L:        $+2,154.53 (realized + open virtual)

Ledger (master)
  Total events:     256
  Today entries:    0
  Today exits:      0
  All-time exits:   52  wins 94%
  Avg return/trade: +39.6%  median +36.5%

Open virtual lots (by bucket)
  b56 g056_lim_tp20_sl65      prem=$     0  real=$+20.52  open=$ +0.00  lots=0  [-]
  b57 g057_mid_tp20_sl65      prem=$     0  real=$+20.52  open=$ +0.00  lots=0  [-]
  b58 g058_eod_tp20_sl65      prem=$     0  real=$+25.41  open=$ +0.00  lots=0  [-]
  b63 g063_mid_tp20_sl65      prem=$     0  real=$+18.63  open=$ +0.00  lots=0  [-]
  b64 g064_eod_tp20_sl65      prem=$     0  real=$+27.40  open=$ +0.00  lots=0  [-]
  (33 more active bucket(s) omitted)
  (62 quiet bucket profile(s) — no trades yet)

Pending orders: 100
  b0 S173 BA limit=0.15
  b1 S173 BA limit=0.11
  b2 S173 BA limit=0.15
  b3 S173 BA limit=0.15
  b4 S173 BA limit=0.14

Alpaca option positions
  ANET260710C00185000  qty=22  cost=$600.00  return=-19.3%  open P&L=$-116.00
  AVGO260708C00385000  qty=51  cost=$3,596.00  return=+57.4%  open P&L=$+2,065.00
  AVGO260710C00400000  qty=49  cost=$2,740.00  return=+118.2%  open P&L=$+3,238.00
  BA260710C00240000  qty=4  cost=$97.00  return=-5.2%  open P&L=$-5.00
  BA260710C00242500  qty=12  cost=$168.00  return=-21.4%  open P&L=$-36.00
  INTC260710C00118000  qty=1  cost=$98.00  return=+7.1%  open P&L=$+7.00

Per-bucket exit stats (all time)
  39 bucket profiles with exits (showing top 5 by trade count)
  b0|orphan_reconcile     n=  4  avg=+61.5%  med=+58.1%  realized=$+747.86
  b88|g088_eod_tp30_sl30  n=  2  avg=+36.0%  med=+37.7%  realized=$+65.09
  b91|g091_eod_tp30_sl30  n=  2  avg=+19.8%  med=+55.6%  realized=$+25.00
  b92|g092_lim_tp30_sl40  n=  2  avg=+53.6%  med=+70.8%  realized=$+94.51
  b93|g093_mid_tp30_sl40  n=  2  avg=+53.6%  med=+70.8%  realized=$+94.51
========================================================
Full detail: logs/options_trial/runs/2026-07-08.log
elapsed=333.3s reconcile=0.39s cancel=0.08s manage=0.15s scan=28.9s entries=303.27s

